id,year,weight,age,sex
V271,2016,35.93,MT,M
V272,2016,35.85,MT,M
V273,2016,21.14,MT,F
V274,2016,24.12,MT,M
V275,2016,40.22,MT,M
V276,2016,19.84,MT,M
V277,2016,23.32,MT,M
V278,2016,26.4,J,M
V279,2016,16.7,J,M
V280,2016,37.53,MT,M
V281,2016,28.34,MT,M
V282,2016,34.34,MT,M
V283,2016,44.61,MT,M
V284,2016,15.73,J,M
V285,2016,31.05,MT,M
V286,2016,37.5,MT,M
V287,2016,30.95,MT,M
V288,2016,43.05,O,M
V289,2016,26.2,MT,M
V290,2016,26.25,MT,F
V291,2016,22.5,MT,F
V292,2016,37.1,MT,M
V293,2016,16.4,J,M
V294,2016,40.75,MT,M
V295,2016,29.3,MT,M
V296,2016,22.2,MT,M
V297,2016,26.8,MT,M
V298,2016,22.52,J,M
V299,2016,19.34,MT,F
V300,2016,18.96,MT,F
V301,2016,22,MT,M
V302,2016,31.87,O,M
V303,2016,26.27,MT,M
V304,2016,23.06,MT,F
V305,2016,39.73,MT,M
V306,2016,28.98,MT,M
V307,2016,31.89,MT,M
V308,2016,37.04,MT,M
V309,2016,27.08,MT,M
V310,2016,32.21,MT,M
V311,2016,16.12,J,M
V312,2016,27.31,MT,M
V313,2016,30.24,MT,M
V314,2016,26.45,MT,M
V315,2016,22.58,MT,M
V316,2016,19.6,J,M
V317,2016,32.3,MT,M
V318,2016,25.29,MT,M
V319,2016,21.3,MT,F
V320,2016,27.8,MT,M
V321,2016,20.8,J,F
V322,2016,26.6,MT,M
V323,2016,17.9,J,M
V324,2016,23.79,MT,M
V325,2016,17.15,J,M
V326,2016,16.52,J,F
V327,2016,32.5,MT,M
V328,2016,18.1,J,F
V329,2016,26,MT,M
V330,2016,29.21,MT,M
V331,2016,24.81,MT,F
V332,2016,23.74,MT,M
V333,2016,23.58,MT,M
V334,2016,22.16,MT,F
V335,2016,22.25,MT,F
V336,2016,34.2,MT,M
V337,2016,25.2,MT,F
V338,2016,28.05,MT,F
V339,2016,16.01,J,F
V340,2016,23.6,MT,M
V341,2016,18.7,J,M
V342,2016,18.5,J,M
V343,2016,28.55,MT,M
V344,2016,21.45,J,M
V345,2016,26.4,MT,M
V346,2016,25.88,MT,M
V347,2016,22.1,MT,F
V348,2016,21.22,J,M
V349,2016,27.31,MT,M
V350,2016,24.54,MT,F
V351,2016,18.06,J,M
V352,2016,30.26,MT,M
V353,2016,23.53,MT,F
V354,2016,25.5,MT,M
V355,2016,22.3,,
V356,2016,16.41,J,M
V357,2016,22.76,MT,M
V358,2016,27.4,MT,F
V359,2016,14.64,J,F
V360,2016,19.46,J,M
V361,2017,19.37,MT,F
V362,2017,23.9,MT,F
V363,2017,20.2,MT,F
V364,2017,29.33,MT,M
V365,2017,31.2,MT,M
V366,2017,21.9,MT,F
V367,2017,21.8,MT,F
V368,2017,23.6,MT,F
V369,2017,21.24,MT,F
V370,2017,23.9,MT,F
V371,2017,28.47,MT,M
V372,2017,26.41,MT,F
V373,2017,22.95,MT,F
V374,2017,34.23,MT,M
V375,2017,34.12,MT,M
V376,2017,28.11,MT,F
V377,2017,37.7,MT,M
V378,2017,40.3,MT,M
V379,2017,27.5,MT,F
V380,2017,27.2,MT,F
V381,2017,32.7,MT,M
V382,2017,43.2,MT,M
V383,2017,34.6,MT,M
V384,2017,35.8,MT,M
V385,2017,33.9,MT,M
V386,2017,40.3,MT,F
V387,2017,31.3,MT,M
V388,2017,42.2,MT,M
V389,2017,37.5,MT,M
V390,2017,23.3,MT,F
V391,2017,36,MT,M
V392,2017,44.2,MT,M
V393,2017,38.9,MT,M
V394,2017,45.1,MT,M
V395,2017,23.4,MT,F
V396,2017,38,MT,M
V397,2017,41.2,MT,M
V398,2017,33.3,MT,F
V399,2017,47.7,MT,M
V400,2017,25.4,MT,F
V401,2017,42.2,MT,M
V402,2017,42.5,MT,M
V403,2017,37.7,MT,M
V404,2017,26.7,MT,F
V405,2017,44.2,MT,M
V406,2017,39.6,MT,M
V407,2017,37.3,MT,F
V408,2017,26.6,MT,F
V409,2017,44.3,MT,M
V410,2017,27.4,MT,F
V411,2017,43,MT,M
V412,2017,36.7,MT,M
V413,2017,40,MT,M
V414,2017,29,MT,M
V415,2017,38.2,MT,M
V416,2017,31.6,MT,M
V417,2017,41.2,MT,F
V418,2017,40,MT,M
V419,2017,37.8,MT,M
V420,2017,40.7,MT,M
V421,2017,36.8,MT,M
V422,2017,38.9,MT,F
V423,2017,48.8,MT,M
V424,2017,34.9,MT,F
V425,2017,42.3,MT,M
V426,2017,36.4,MT,M
V427,2017,47.6,MT,M
V428,2017,40.1,MT,M
V429,2017,41.9,MT,M
V430,2017,43.9,MT,M
V431,2017,41.1,MT,M
V432,2017,38.9,MT,M
V433,2017,39.8,MT,F
V434,2017,45.7,MT,M
V435,2017,36.8,MT,M
V436,2017,40.1,MT,F
V437,2017,43.5,MT,M
V438,2017,32.6,MT,F
V439,2017,48.5,MT,M
V440,2017,27.1,MT,F
V441,2017,40,MT,M
V442,2017,43.9,MT,M
V443,2017,32.6,MT,F
V444,2017,35.43,MT,M
V445,2017,27.85,MT,F
V446,2017,26.32,MT,F
V447,2017,31.3,MT,F
V448,2017,29.25,MT,M
V449,2017,27.1,MT,F
V450,2017,38.51,MT,M
V451,2017,37.15,MT,M
V452,2017,30.2,MT,F
V453,2017,37.73,MT,M
V454,2017,37.8,MT,M
V455,2017,41.26,MT,M
V456,2017,42,MT,M
V457,2017,32.29,MT,F
V458,2017,45.16,MT,M
V459,2017,39.6,MT,M
V460,2017,24.5,MT,M
V461,2017,37,MT,M
V462,2017,37.7,MT,M
V463,2017,35.2,MT,M
V464,2017,39.7,MT,M
V465,2017,34,MT,F
V466,2017,37.7,MT,M
V467,2017,30.5,MT,M
V468,2017,34.4,MT,F
V469,2017,41.4,MT,F
V470,2017,42.9,MT,M
V471,2017,30.2,MT,F
V472,2017,36.3,MT,F
V473,2017,48.4,MT,M
V474,2017,30.6,MT,F
V475,2017,37,MT,M
V476,2017,30.6,MT,F
V477,2017,41.08,MT,M
V478,2017,29.62,MT,M
V479,2017,33.01,MT,M
V480,2017,34.16,MT,M
V481,2017,37.08,MT,M
V482,2017,36.45,MT,M
V483,2017,29.29,MT,M
V484,2017,30.25,MT,F
V485,2017,46.83,MT,M
V486,2017,33.95,MT,M
V487,2017,37.2,MT,M
V488,2017,34.15,MT,M
V489,2017,26.92,MT,M
V490,2017,40.98,MT,M
V491,2017,17.46,J,F
V492,2017,29.5,MT,M
V493,2017,33.94,MT,M
V494,2017,32.65,MT,M
V495,2017,41.29,MT,F
V496,2017,35.7,MT,M
V497,2017,30.4,MT,F
V498,2017,39.6,MT,M
V499,2017,40.17,MT,M
V500,2017,29.7,MT,F
V501,2017,27.4,MT,F
V502,2017,21.1,MT,F
V503,2017,39.5,MT,M
V504,2017,30.3,MT,M
V505,2017,38.3,MT,F
V506,2017,39.4,MT,M
V507,2017,19.4,J,M
V508,2017,37.5,MT,M
V509,2017,33.9,MT,M
V510,2017,21.3,J,M
V511,2017,30.4,MT,M
V512,2017,39.5,MT,M
V513,2017,39,MT,M
V514,2017,37.9,MT,F
V515,2017,40.5,MT,M
V516,2017,27.3,MT,M
V517,2017,29.4,MT,M
V518,2017,21.2,MT,F
V519,2017,23.6,MT,M
V520,2017,19.3,J,F
V521,2017,29.7,MT,F
V522,2017,25.1,MT,F
V523,2017,21.7,MT,F
V524,2017,23.3,MT,M
V525,2017,19.7,MT,F
V526,2017,28.7,MT,F
V527,2017,36.9,MT,M
V528,2017,18,J,M
V529,2017,41.4,MT,M
V530,2017,37.4,MT,M
V531,2017,29.4,MT,M
V532,2017,28.1,MT,F
V533,2017,22,MT,F
V534,2017,17.9,J,F
V535,2017,14.5,J,F
V536,2017,18.5,J,M
V537,2017,43.3,MT,M
V538,2017,19.8,J,M
V539,2017,45.4,MT,M
V540,2017,23.7,MT,M
V541,2017,35.8,MT,M
V542,2017,14.9,J,M
V543,2017,31.3,MT,M
V544,2017,23.2,MT,F
V545,2017,28.3,MT,F
V546,2017,28.9,MT,F
