Order,Species,Brain.size,Body.size
Marsupial,Dasykaluta rosamondeae,0.54,35
Marsupial,Dasyuroides byrnei,1.5,110
Marsupial,Dasyurus geoffroii,5.17,1100
Marsupial,Dasyurus hallucatus,3.38,525
Marsupial,Dasyurus maculatus,9.41,5500
Marsupial,Dasyurus viverrinus,5.33,1090
Marsupial,Dendrolagus bennettianus,26,10950
Marsupial,Dendrolagus lumholtzi,26.2,7195
Marsupial,Didelphis marsupialis,6.35,1620
Marsupial,Didelphis virginiana,6.72,1900
Marsupial,Dorcopsis mÅlleri,20.4,3250
Marsupial,Dromiciops gliroides,0.81,24
Marsupial,Echymipera rufescens,3.73,1700
Marsupial,Gymnobelideus leadbeateri,2.85,133
Marsupial,Hemibelideus lemuroides,3.15,952
Marsupial,Isoodon macrourus,4.42,1600
Marsupial,Isoodon obesulus,3.89,775
Marsupial,Lagorchestes conspicillatus,14,3000
Marsupial,Lagorchestes hirsutus,7.77,1265
Marsupial,Lagorchestes leporides,12.6,3000
Marsupial,Lagostrophus fasciatus,7,1750
Marsupial,Lasiorhinus latifrons,55.5,26000
Marsupial,Macropus agilis,33.3,15000
Marsupial,Macropus antilopinus,56.8,27250
Marsupial,Macropus dorsalis,29.2,11250
Marsupial,Macropus eugenii,23.7,6500
Marsupial,Macropus fuliginosus,58,28850
Marsupial,Macropus giganteus,69.8,26400
Marsupial,Macropus greyi,25,19000
Marsupial,Macropus irma,24.7,8000
Marsupial,Macropus parma,18.7,4275
Marsupial,Macropus parryi,41.3,13500
Marsupial,Macropus robustus,59,21200
Marsupial,Macropus rufogriseus,36,16200
Marsupial,Macropus rufus,62.4,46250
Marsupial,Macrotis lagotis,6.57,1800
Marsupial,Macrotis leucura,4.3,355.5
Marsupial,Marmosa madierensis,1.1,45
Marsupial,Metachirus nudicaudatus,3.5,300
Marsupial,Monodelphis brevicaudata,0.9,70
Marsupial,Myrmecobius fasciatus,4.25,471.5
Marsupial,Ningaui ridei,0.24,8.75
Marsupial,Ningaui yvonneae,0.26,7.9
Marsupial,Notoryctes typhlops,0.78,40
Marsupial,Onychgalea lunata,10.2,3500
Marsupial,Onychogalea fraenata,14.7,4550
Marsupial,Onychogalea unguifera,16.7,6650
Marsupial,Parantechinus apicalis,1.2,69
Marsupial,Parantechinus bilarni,0.65,27.5
Marsupial,Perameles bougainvillei,3.21,226
Marsupial,Perameles gunnii,4.5,750
Marsupial,Perameles nasuta,4.96,960
Marsupial,Petauroides volans,4.69,1700
Marsupial,Petaurus australis,5.71,555
Marsupial,Petaurus breviceps,2.09,127.5
Marsupial,Petaurus norfolcensis,3.02,230
Marsupial,Petrogale assimilis,17.5,4500
Marsupial,Petrogale concinna,11,1350
Marsupial,Petrogale penicillata,23.9,7100
Marsupial,Petrogale xanthopus,23,7500
Marsupial,Petropseudes dahli,5.038,2000
Marsupial,Phalanger mimicus,8.9,2000
Marsupial,Phascogale calura,0.91,51.5
Marsupial,Phascogale tapoatafa,1.81,193.5
Marsupial,Phascolarctos cinereus,20.2,5800
Marsupial,Philander opossum,3.83,450
Marsupial,Planigale maculata,0.2,11
Marsupial,Planigale gilesi,0.17,9.2
Marsupial,Planigale ingrami,0.15,4.25
Marsupial,Planigale tenuirostris,0.14,6.05
Marsupial,Potorous tridactylus,9.53,1100
Marsupial,Pseudantechinus macdonnellensis,0.49,32.5
Marsupial,Pseudocheirus archeri,5.87,1095
Marsupial,Pseudocheirus herbertensis,4.32,1115
Marsupial,Pseudocheirus occidentalis,5.58,1000
Marsupial,Pseudocheirus peregrinus,4.52,900
Marsupial,Sarcophilus harrisii,16.09,8000
Marsupial,Setonix brachyurus,13.9,3250
Marsupial,Sminthopsis crassicaudata,0.36,15
Marsupial,Sminthopsis griseoventer,0.49,17.5
Marsupial,Sminthopsis leucopus,0.41,22.5
Marsupial,Spilocuscus maculatus,13.4,3815
Marsupial,Tarsipes rostratus,0.36,9
Marsupial,Thylacinus cynocephalus,51.19,20000
Marsupial,Thylogale billardieri,22.1,5450
Marsupial,Thylogale stigmatica,17.8,4600
Marsupial,Thylogale thetis,19.2,5400
Marsupial,Trichosurus caninus,11.8,2900
Marsupial,Trichosurus vulpecula,11,2600
Marsupial,Vombatus ursinus,59,26000
Marsupial,Wallabia bicolor,32.9,15000
Marsupial,Wyulda squamicaudata,10.1,1675
